company_name;company_id;company_isin;investment_value;cumulative_budget;cumulative_trajectory;cumulative_target;trajectory_overshoot_ratio;target_overshoot_ratio;target_probability;target_temperature_score;trajectory_temperature_score;temperature_score
Company AG;US0079031078;US0079031078;35000000;151,2806092;335,6533517;339,6683571;2,218746695;2,245286814;0,428571429;1,960294928;1,950484913;1,960294928
Company AH;US00724F1012;US00724F1012;10000000;210,287564;578,7948268;472,3988364;2,752396841;2,246442098;0,428571429;1,960721955;2,147737829;1,960721955
Company AI;FR0000125338;FR0000125338;10000000;149,1775359;519,9259464;290,7854646;3,485283111;1,949257727;0,428571429;1,850873801;2,418634324;1,850873801
Company AJ;US17275R1023;US17275R1023;10000000;155,8142905;586,4856378;354,6057306;3,76400416;2,2758229;0,428571429;1,971581971;2,521657888;1,971581971
Company AK;CH0198251305;CH0198251305;10000000;27,36095144;98,75779806;105,66096;3,609443125;3,8617429;0,428571429;2,557785024;2,464527546;2,557785024
Company AL;US1266501006;US1266501006;10000000;320,7012984;1016,529804;536,4169776;3,169709039;1,672637374;0,428571429;1,748626717;2,301988791;1,748626717
Company AM;FR0000120644;FR0000120644;10000000;49,51767276;161,5641558;146,4115112;3,262757451;2,95675267;0,428571429;2,223273803;2,336382243;2,223273803
Company AN;US24703L1035;US24703L1035;10000000;239,1876247;697,8535207;577,3943308;2,917598775;2,413980788;0,428571429;2,022649223;2,208801362;2,022649223
Company AO;TW0002308004;TW0002308004;10000000;216,751771;430,0161711;660,3550428;1,983910762;3,046595836;0,428571429;2,2564825;1,86368259;2,2564825
Company AP;FR0000120321;FR0000120321;10000000;70,35536722;169,8397691;143,5948479;2,414027185;2,04099351;0,428571429;1,884782066;2,022666372;1,884782066
Company AQ;CH0038863350;CH0038863350;10000000;155,8190275;325,5837512;360,0484585;2,089499315;2,310683518;0,428571429;1,92108903;2,02850431;1,92108903
Company AR;US8356993076;US8356993076;10000000;216,5961909;561,430982;500,7427666;2,592063044;2,31187245;0,428571429;1,921507516;2,233647342;1,921507516
Company AS;JP3401400001;JP3401400001;10000000;153,652862;504,328168;308,2325925;3,282256911;2,006032224;0,428571429;1,813856325;2,515379697;1,813856325
